iter	Logloss	Accuracy
0	0.6748731331	0.8121	1	0.6578042416	0.812522	0.6412229185	0.81123	3	0.6257089347	0.844	44	0.6118217757	55	0.5	05	0.600554936	0.596	0.56	0.592339527	0.57	0.577	0.580217338	0.8	0.5628	0.56965809	0.9	0.55139	0.56001210	010	0.54410	0.550299911	0.536990211	0.543460112	0.53208312	0.535098113	0.52435513	0.5308945114	0.51715114	0.526959615	0.508715	0.51965938116	0.5037316	0.51407693117	0.49717	0.5088941991118	0.418	0.50370860719	019	019	0.4982979568	20	20	020	0.491604360721	021	0.21	0.4870131222	0.22	0.22	0.48378060723	023	0.423	0.48175109224	024	0.424	0.47717778425	25	0.425	0.474186926	0.26	0.26	0.468371527	0.427	0.427	0.464949528	0.428	0.428	0.462262329	0.429	0.29	0.4606701830	0.430	0.30	0.4572651031	0.431	0.31	0.454348432	0.4532	0.32	0.453297833	33	0.44333	0.4505682334	0.4398134	0.44811335	35	0.439635	0.447063636	36	0.437136	0.4458737	0.37	0.4337	0.443490338	0.38	0.438	0.442439	339	0.39	0.39	0.4440	040	40	40	0.440	0.41	0.444141	041	0.44142	0.44046442	0.42	0.42	43	0.4343	43	0.443	43	044	0.44	44	44	044	44	0.45	0.445	45	4545	045	0.46	0.4646	0.44646	46	0.47	047	47	0.4147	0.47	0.448	0.48	0.4174848	0.4249	0.449	0.49	04949	050	0.43150	50	050	050	51	0.4313551	0.51	51	0.452	0.4352	0.452	0.52	0.453	0.4553	0.453	0.53	0.454	054	0.425454	054	0.42555	0.424555	0.4155	0.4156	0.422356	0.40956	0.457	0.421457	0.4057	0.41858	0.42058	0.458	0.417659	0.419359	0.459	0.416660	0.460	0.4060	0.41566161	61	0.406261	0.414666262	0.405362	0.413606663	0.404663	0.41115964	064	0.403264	0.41036565	65	0.4022465	0.41036666	66	0.4066	0.410167	0.67	67	067	0.409368	0.41868	68	068	0.469	0.41836969	69	069	0.470	0.41811270	70	0.4079671	0.41739771	0.4073872	0.41710472	0.4060473	0.4167341473	0.40569574	0.4162555974	0.40575	0.4155871075	0.40576	0.4151921676	0.40477	0.4150721512	77	0.4078	0.4143019556	078	0.479	0.414002182579	0.40380	0.4134577176	80	0.4081	0.41316944681	0.401382	0.41316082	0.401124183	0.412683	0.4002851784	0.41261684	0.40012085	0.412325885	0.4000486	0.4122386	086	0.39987	0.411887	0.4087	0.388	0.4188	0.40501288	089	0.489	0.40485587689	09090	0.4041932025	0.90	91	0.4032142	0.83
92	0.4024478789	0.83
93	0.4021635535	0.83125
94	0.4011562209	0.83125
95	0.4008135694	0.83125
96	0.4002418851	0.83125
97	0.3994902853	0.8325
98	0.3994308189	0.8325
99	0.3990163222	0.83125
100	0.3988395898	0.83125
101	0.3987233273	0.8325
102	0.398544282	0.8325
103	0.3982327329	0.83251104	0.397609275	0.83210105	0.397514264	0.83106106	0.3974739021	0.83210107	0.3972814871	0.83251108	0.3970235005	0.8325
109	0.3966307645	0.8325
110	0.3961670791	0.83125
111	0.3950565519	0.831251112	0.3949765615	0.831211113	0.3944408861	0.83
114	0.3941320469	0.831251115	0.3941230295	0.831211116	0.3938441989	0.831117117	0.3936851898	0.83118	118	0.3936615369	0.8119	0119	0.393506938	0.83120	120	0.3934400093	0.82121	121	0.392954472	0.812122	0.3926363424	0.828712123	0.3925763849	0.828712124	0.3918141462	0.828712125	0.3914171121	0.83
126	0.3912949628	0.828751127	0.390353674	0.83
128	0.3902424189	0.83125
129	0.3893760232	0.83125
130	0.3893290251	0.83125
131	0.3890387495	0.831132132	0.3889131665	0.831133133	0.3889124562	0.831134134	0.3886679316	0.831135135	0.3886043743	0.83
136	0.3877031625	0.83
137	0.3876051418	0.83
138	0.3871329853	0.83
139	0.3870812853	0.83
140	0.3869604975	0.83125
141	0.3869401304	0.83125
142	0.386105282	0.8325
143	0.3855876131	0.8325
144	0.3851526295	0.83375
145	0.3848795749	0.83375
146	0.3847688449	0.83375
147	0.3846011744	0.83375
148	0.3844996919	0.8325
149	0.3843539381	0.83375
150	0.384220599	0.83375
151	0.3840740865	0.83375
152	0.3837864957	0.83375
153	0.3837158776	0.833751154	0.3833493059	0.83155	155	0.3829613603	0156	0.3156	0.382607987157	0.3605157	0.382153118158	0.35158	0.3821358238	159	0.159	0.381638536160	0.35160	0.38157281161	0.358161	0.3813089162	0.3589162	0.381308163	0.35856163	0.38097164	0.35824164	0.3809165	0.357867165	0.3801166	0.357629544166	0.3800167	0.35700590167	0.37971168	0.35695168	0.37954031169	0.3567169	0.379513800170	0.356170	0.3794905477171	0.35171	0.3792359148172	0.355172	0.379153084173	0.3543173	0.378919610174	0.3542174	0.378777886175	0.3538175	0.378366579176	0.3535176	0.37807591177	0.35177	0.377869830178	0.3178	0.3776441428	179	0.35179	0.3774010346180	0.180	0.3773067046	0.181181	0.3771611509	0.84
182	0.3769562855	0.84
183	0.3766496129	0.84
184	0.376533706	0.84
185	0.3764653878	0.84
186	0.3760242679	0.84125
187	0.3758348654	0.84125
188	0.3756789516	0.84125
189	0.375271625	0.84125
190	0.3748555907	0.84125
191	0.3747731899	0.84125
192	0.374430741	0.84125
193	0.3743873739	0.84125
194	0.3743421616	0.841251195	0.3741562498	0.841196196	0.373372103	0.84197	197	0.3732700111	0.198	0.198	0.3723091546	0.199	0199	0.371916357	0.84200200	0.3717710183	0.8201	201	0.3716104292	0.8202	202	0.3715517982	0.84203203	0.3712086648	0.204	0204	0.3710728857	0.8205	205	0.3709636545	206	0.3206	0.3708981445	0207	0.207	0.3705197	0.84220208	0.3702267388	0.843720209	0.3701544473	0.843721210	0.3695738015	0.843721211	0.3694577718	0.843721212	0.3694006714	0.843721213	0.3691221938	0.843721214	0.3683719757	0.845
215	0.3682624672	0.845
216	0.3679332025	0.845
